Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
    REPEAT          reduce using rule 43 (EXP -> EXP - TERMO .)
    UNTIL           reduce using rule 43 (EXP -> EXP - TERMO .)
    ENDFOR          reduce using rule 43 (EXP -> EXP - TERMO .)
    ENDWHILE        reduce using rule 43 (EXP -> EXP - TERMO .)
    ELSE            reduce using rule 43 (EXP -> EXP - TERMO .)
    ENDIF           reduce using rule 43 (EXP -> EXP - TERMO .)
    INT             reduce using rule 43 (EXP -> EXP - TERMO .)
    ARRAYINT        reduce using rule 43 (EXP -> EXP - TERMO .)
    PRINT           reduce using rule 43 (EXP -> EXP - TERMO .)
    ATR             reduce using rule 43 (EXP -> EXP - TERMO .)
    PRINTS          reduce using rule 43 (EXP -> EXP - TERMO .)
    FOR             reduce using rule 43 (EXP -> EXP - TERMO .)
    WHILE           reduce using rule 43 (EXP -> EXP - TERMO .)
    $end            reduce using rule 43 (EXP -> EXP - TERMO .)
    )               reduce using rule 43 (EXP -> EXP - TERMO .)
    ;               reduce using rule 43 (EXP -> EXP - TERMO .)
    ]               reduce using rule 43 (EXP -> EXP - TERMO .)
    AND             reduce using rule 43 (EXP -> EXP - TERMO .)
    OR              reduce using rule 43 (EXP -> EXP - TERMO .)
    *               shift and go to state 63
    /               shift and go to state 64


state 89

    (45) TERMO -> TERMO * FACTOR .

    *               reduce using rule 45 (TERMO -> TERMO * FACTOR .)
    /               reduce using rule 45 (TERMO -> TERMO * FACTOR .)
    =               reduce using rule 45 (TERMO -> TERMO * FACTOR .)
    !               reduce using rule 45 (TERMO -> TERMO * FACTOR .)
    <               reduce using rule 45 (TERMO -> TERMO * FACTOR .)
    >               reduce using rule 45 (TERMO -> TERMO * FACTOR .)
    +               reduce using rule 45 (TERMO -> TERMO * FACTOR .)
    -               reduce using rule 45 (TERMO -> TERMO * FACTOR .)
    BEGINDECLARES   reduce using rule 45 (TERMO -> TERMO * FACTOR .)
    ENDDECLARES     reduce using rule 45 (TERMO -> TERMO * FACTOR .)
    READ            reduce using rule 45 (TERMO -> TERMO * FACTOR .)
    IF              reduce using rule 45 (TERMO -> TERMO * FACTOR .)
    REPEAT          reduce using rule 45 (TERMO -> TERMO * FACTOR .)
    UNTIL           reduce using rule 45 (TERMO -> TERMO * FACTOR .)
    ENDFOR          reduce using rule 45 (TERMO -> TERMO * FACTOR .)
    ENDWHILE        reduce using rule 45 (TERMO -> TERMO * FACTOR .)
    ELSE            reduce using rule 45 (TERMO -> TERMO * FACTOR .)
    ENDIF           reduce using rule 45 (TERMO -> TERMO * FACTOR .)
    INT             reduce using rule 45 (TERMO -> TERMO * FACTOR .)
    ARRAYINT        reduce using rule 45 (TERMO -> TERMO * FACTOR .)
    PRINT           reduce using rule 45 (TERMO -> TERMO * FACTOR .)
    ATR             reduce using rule 45 (TERMO -> TERMO * FACTOR .)
    PRINTS          reduce using rule 45 (TERMO -> TERMO * FACTOR .)
    FOR             reduce using rule 45 (TERMO -> TERMO * FACTOR .)
    WHILE           reduce using rule 45 (TERMO -> TERMO * FACTOR .)
    $end            reduce using rule 45 (TERMO -> TERMO * FACTOR .)
    )               reduce using rule 45 (TERMO -> TERMO * FACTOR .)
    ;               reduce using rule 45 (TERMO -> TERMO * FACTOR .)
    ]               reduce using rule 45 (TERMO -> TERMO * FACTOR .)
    AND             reduce using rule 45 (TERMO -> TERMO * FACTOR .)
    OR              reduce using rule 45 (TERMO -> TERMO * FACTOR .)


state 90

    (46) TERMO -> TERMO / FACTOR .

    *               reduce using rule 46 (TERMO -> TERMO / FACTOR .)
    /               reduce using rule 46 (TERMO -> TERMO / FACTOR .)
    =               reduce using rule 46 (TERMO -> TERMO / FACTOR .)
    !               reduce using rule 46 (TERMO -> TERMO / FACTOR .)
    <               reduce using rule 46 (TERMO -> TERMO / FACTOR .)
    >               reduce using rule 46 (TERMO -> TERMO / FACTOR .)
    +               reduce using rule 46 (TERMO -> TERMO / FACTOR .)
    -               reduce using rule 46 (TERMO -> TERMO / FACTOR .)
    BEGINDECLARES   reduce using rule 46 (TERMO -> TERMO / FACTOR .)
    ENDDECLARES     reduce using rule 46 (TERMO -> TERMO / FACTOR .)
    READ            reduce using rule 46 (TERMO -> TERMO / FACTOR .)
    IF              reduce using rule 46 (TERMO -> TERMO / FACTOR .)
    REPEAT          reduce using rule 46 (TERMO -> TERMO / FACTOR .)
    UNTIL           reduce using rule 46 (TERMO -> TERMO / FACTOR .)
    ENDFOR          reduce using rule 46 (TERMO -> TERMO / FACTOR .)
    ENDWHILE        reduce using rule 46 (TERMO -> TERMO / FACTOR .)
    ELSE            reduce using rule 46 (TERMO -> TERMO / FACTOR .)
    ENDIF           reduce using rule 46 (TERMO -> TERMO / FACTOR .)
    INT             reduce using rule 46 (TERMO -> TERMO / FACTOR .)
    ARRAYINT        reduce using rule 46 (TERMO -> TERMO / FACTOR .)
    PRINT           reduce using rule 46 (TERMO -> TERMO / FACTOR .)
    ATR             reduce using rule 46 (TERMO -> TERMO / FACTOR .)
    PRINTS          reduce using rule 46 (TERMO -> TERMO / FACTOR .)
    FOR             reduce using rule 46 (TERMO -> TERMO / FACTOR .)
    WHILE           reduce using rule 46 (TERMO -> TERMO / FACTOR .)
    $end            reduce using rule 46 (TERMO -> TERMO / FACTOR .)
    )               reduce using rule 46 (TERMO -> TERMO / FACTOR .)
    ;               reduce using rule 46 (TERMO -> TERMO / FACTOR .)
    ]               reduce using rule 46 (TERMO -> TERMO / FACTOR .)
    AND             reduce using rule 46 (TERMO -> TERMO / FACTOR .)
    OR              reduce using rule 46 (TERMO -> TERMO / FACTOR .)


state 91

    (52) FACTOR -> VAR [ EXP . ]
    (53) FACTOR -> VAR [ EXP . ] [ EXP ]
    (42) EXP -> EXP . + TERMO
    (43) EXP -> EXP . - TERMO

    ]               shift and go to state 104
    +               shift and go to state 61
    -               shift and go to state 62


state 92

    (21) Operacao -> WHILEI ( CONDICOES ) . DO

    DO              shift and go to state 105


state 93

    (34) Operacao -> INT VAR = EXP .
    (42) EXP -> EXP . + TERMO
    (43) EXP -> EXP . - TERMO

    BEGINDECLARES   reduce using rule 34 (Operacao -> INT VAR = EXP .)
    ENDDECLARES     reduce using rule 34 (Operacao -> INT VAR = EXP .)
    READ            reduce using rule 34 (Operacao -> INT VAR = EXP .)
    IF              reduce using rule 34 (Operacao -> INT VAR = EXP .)
    REPEAT          reduce using rule 34 (Operacao -> INT VAR = EXP .)
    UNTIL           reduce using rule 34 (Operacao -> INT VAR = EXP .)
    ENDFOR          reduce using rule 34 (Operacao -> INT VAR = EXP .)
    ENDWHILE        reduce using rule 34 (Operacao -> INT VAR = EXP .)
    ELSE            reduce using rule 34 (Operacao -> INT VAR = EXP .)
    ENDIF           reduce using rule 34 (Operacao -> INT VAR = EXP .)
    INT             reduce using rule 34 (Operacao -> INT VAR = EXP .)
    ARRAYINT        reduce using rule 34 (Operacao -> INT VAR = EXP .)
    PRINT           reduce using rule 34 (Operacao -> INT VAR = EXP .)
    ATR             reduce using rule 34 (Operacao -> INT VAR = EXP .)
    PRINTS          reduce using rule 34 (Operacao -> INT VAR = EXP .)
    FOR             reduce using rule 34 (Operacao -> INT VAR = EXP .)
    WHILE           reduce using rule 34 (Operacao -> INT VAR = EXP .)
    $end            reduce using rule 34 (Operacao -> INT VAR = EXP .)
    )               reduce using rule 34 (Operacao -> INT VAR = EXP .)
    ;               reduce using rule 34 (Operacao -> INT VAR = EXP .)
    +               shift and go to state 61
    -               shift and go to state 62


state 94

    (35) Operacao -> ARRAYINT VAR [ NUM . ]
    (36) Operacao -> ARRAYINT VAR [ NUM . ] [ NUM ]

    ]               shift and go to state 106


state 95

    (38) Operacao -> ATR VAR = EXP .
    (42) EXP -> EXP . + TERMO
    (43) EXP -> EXP . - TERMO

    BEGINDECLARES   reduce using rule 38 (Operacao -> ATR VAR = EXP .)
    ENDDECLARES     reduce using rule 38 (Operacao -> ATR VAR = EXP .)
    READ            reduce using rule 38 (Operacao -> ATR VAR = EXP .)
    IF              reduce using rule 38 (Operacao -> ATR VAR = EXP .)
    REPEAT          reduce using rule 38 (Operacao -> ATR VAR = EXP .)
    UNTIL           reduce using rule 38 (Operacao -> ATR VAR = EXP .)
    ENDFOR          reduce using rule 38 (Operacao -> ATR VAR = EXP .)
    ENDWHILE        reduce using rule 38 (Operacao -> ATR VAR = EXP .)
    ELSE            reduce using rule 38 (Operacao -> ATR VAR = EXP .)
    ENDIF           reduce using rule 38 (Operacao -> ATR VAR = EXP .)
    INT             reduce using rule 38 (Operacao -> ATR VAR = EXP .)
    ARRAYINT        reduce using rule 38 (Operacao -> ATR VAR = EXP .)
    PRINT           reduce using rule 38 (Operacao -> ATR VAR = EXP .)
    ATR             reduce using rule 38 (Operacao -> ATR VAR = EXP .)
    PRINTS          reduce using rule 38 (Operacao -> ATR VAR = EXP .)
    FOR             reduce using rule 38 (Operacao -> ATR VAR = EXP .)
    WHILE           reduce using rule 38 (Operacao -> ATR VAR = EXP .)
    $end            reduce using rule 38 (Operacao -> ATR VAR = EXP .)
    )               reduce using rule 38 (Operacao -> ATR VAR = EXP .)
    ;               reduce using rule 38 (Operacao -> ATR VAR = EXP .)
    +               shift and go to state 61
    -               shift and go to state 62


state 96

    (39) Operacao -> ATR VAR [ EXP . ] = EXP
    (40) Operacao -> ATR VAR [ EXP . ] [ EXP ] = EXP
    (42) EXP -> EXP . + TERMO
    (43) EXP -> EXP . - TERMO

    ]               shift and go to state 107
    +               shift and go to state 61
    -               shift and go to state 62


state 97

    (23) FOR1 -> FOR ( Operacao ; .

    NOT             reduce using rule 23 (FOR1 -> FOR ( Operacao ; .)
    (               reduce using rule 23 (FOR1 -> FOR ( Operacao ; .)
    NUM             reduce using rule 23 (FOR1 -> FOR ( Operacao ; .)
    SIGNEDNUM       reduce using rule 23 (FOR1 -> FOR ( Operacao ; .)
    VAR             reduce using rule 23 (FOR1 -> FOR ( Operacao ; .)


state 98

    (7) Operacao -> READ VAR [ EXP ] .
    (8) Operacao -> READ VAR [ EXP ] . [ EXP ]

    BEGINDECLARES   reduce using rule 7 (Operacao -> READ VAR [ EXP ] .)
    ENDDECLARES     reduce using rule 7 (Operacao -> READ VAR [ EXP ] .)
    READ            reduce using rule 7 (Operacao -> READ VAR [ EXP ] .)
    IF              reduce using rule 7 (Operacao -> READ VAR [ EXP ] .)
    REPEAT          reduce using rule 7 (Operacao -> READ VAR [ EXP ] .)
    UNTIL           reduce using rule 7 (Operacao -> READ VAR [ EXP ] .)
    ENDFOR          reduce using rule 7 (Operacao -> READ VAR [ EXP ] .)
    ENDWHILE        reduce using rule 7 (Operacao -> READ VAR [ EXP ] .)
    ELSE            reduce using rule 7 (Operacao -> READ VAR [ EXP ] .)
    ENDIF           reduce using rule 7 (Operacao -> READ VAR [ EXP ] .)
    INT             reduce using rule 7 (Operacao -> READ VAR [ EXP ] .)
    ARRAYINT        reduce using rule 7 (Operacao -> READ VAR [ EXP ] .)
    PRINT           reduce using rule 7 (Operacao -> READ VAR [ EXP ] .)
    ATR             reduce using rule 7 (Operacao -> READ VAR [ EXP ] .)
    PRINTS          reduce using rule 7 (Operacao -> READ VAR [ EXP ] .)
    FOR             reduce using rule 7 (Operacao -> READ VAR [ EXP ] .)
    WHILE           reduce using rule 7 (Operacao -> READ VAR [ EXP ] .)
    $end            reduce using rule 7 (Operacao -> READ VAR [ EXP ] .)
    )               reduce using rule 7 (Operacao -> READ VAR [ EXP ] .)
    ;               reduce using rule 7 (Operacao -> READ VAR [ EXP ] .)
    [               shift and go to state 108


state 99

    (18) FOR3 -> FOR2 Operacao ) DO .

    BEGINDECLARES   reduce using rule 18 (FOR3 -> FOR2 Operacao ) DO .)
    ENDDECLARES     reduce using rule 18 (FOR3 -> FOR2 Operacao ) DO .)
    READ            reduce using rule 18 (FOR3 -> FOR2 Operacao ) DO .)
    IF              reduce using rule 18 (FOR3 -> FOR2 Operacao ) DO .)
    REPEAT          reduce using rule 18 (FOR3 -> FOR2 Operacao ) DO .)
    UNTIL           reduce using rule 18 (FOR3 -> FOR2 Operacao ) DO .)
    ENDFOR          reduce using rule 18 (FOR3 -> FOR2 Operacao ) DO .)
    ENDWHILE        reduce using rule 18 (FOR3 -> FOR2 Operacao ) DO .)
    ELSE            reduce using rule 18 (FOR3 -> FOR2 Operacao ) DO .)
    ENDIF           reduce using rule 18 (FOR3 -> FOR2 Operacao ) DO .)
    INT             reduce using rule 18 (FOR3 -> FOR2 Operacao ) DO .)
    ARRAYINT        reduce using rule 18 (FOR3 -> FOR2 Operacao ) DO .)
    PRINT           reduce using rule 18 (FOR3 -> FOR2 Operacao ) DO .)
    ATR             reduce using rule 18 (FOR3 -> FOR2 Operacao ) DO .)
    PRINTS          reduce using rule 18 (FOR3 -> FOR2 Operacao ) DO .)
    FOR             reduce using rule 18 (FOR3 -> FOR2 Operacao ) DO .)
    WHILE           reduce using rule 18 (FOR3 -> FOR2 Operacao ) DO .)
    $end            reduce using rule 18 (FOR3 -> FOR2 Operacao ) DO .)
    )               reduce using rule 18 (FOR3 -> FOR2 Operacao ) DO .)
    ;               reduce using rule 18 (FOR3 -> FOR2 Operacao ) DO .)


state 100

    (25) CONDICAO -> EXP = = EXP .
    (42) EXP -> EXP . + TERMO
    (43) EXP -> EXP . - TERMO

    ;               reduce using rule 25 (CONDICAO -> EXP = = EXP .)
    AND             reduce using rule 25 (CONDICAO -> EXP = = EXP .)
    OR              reduce using rule 25 (CONDICAO -> EXP = = EXP .)
    )               reduce using rule 25 (CONDICAO -> EXP = = EXP .)
    +               shift and go to state 61
    -               shift and go to state 62


state 101

    (26) CONDICAO -> EXP ! = EXP .
    (42) EXP -> EXP . + TERMO
    (43) EXP -> EXP . - TERMO

    ;               reduce using rule 26 (CONDICAO -> EXP ! = EXP .)
    AND             reduce using rule 26 (CONDICAO -> EXP ! = EXP .)
    OR              reduce using rule 26 (CONDICAO -> EXP ! = EXP .)
    )               reduce using rule 26 (CONDICAO -> EXP ! = EXP .)
    +               shift and go to state 61
    -               shift and go to state 62


state 102

    (29) CONDICAO -> EXP < = EXP .
    (42) EXP -> EXP . + TERMO
    (43) EXP -> EXP . - TERMO

    ;               reduce using rule 29 (CONDICAO -> EXP < = EXP .)
    AND             reduce using rule 29 (CONDICAO -> EXP < = EXP .)
    OR              reduce using rule 29 (CONDICAO -> EXP < = EXP .)
    )               reduce using rule 29 (CONDICAO -> EXP < = EXP .)
    +               shift and go to state 61
    -               shift and go to state 62


state 103

    (30) CONDICAO -> EXP > = EXP .
    (42) EXP -> EXP . + TERMO
    (43) EXP -> EXP . - TERMO

    ;               reduce using rule 30 (CONDICAO -> EXP > = EXP .)
    AND             reduce using rule 30 (CONDICAO -> EXP > = EXP .)
    OR              reduce using rule 30 (CONDICAO -> EXP > = EXP .)
    )               reduce using rule 30 (CONDICAO -> EXP > = EXP .)
    +               shift and go to state 61
    -               shift and go to state 62


state 104

    (52) FACTOR -> VAR [ EXP ] .
    (53) FACTOR -> VAR [ EXP ] . [ EXP ]

    *               reduce using rule 52 (FACTOR -> VAR [ EXP ] .)
    /               reduce using rule 52 (FACTOR -> VAR [ EXP ] .)
    =               reduce using rule 52 (FACTOR -> VAR [ EXP ] .)
    !               reduce using rule 52 (FACTOR -> VAR [ EXP ] .)
    <               reduce using rule 52 (FACTOR -> VAR [ EXP ] .)
    >               reduce using rule 52 (FACTOR -> VAR [ EXP ] .)
    +               reduce using rule 52 (FACTOR -> VAR [ EXP ] .)
    -               reduce using rule 52 (FACTOR -> VAR [ EXP ] .)
    BEGINDECLARES   reduce using rule 52 (FACTOR -> VAR [ EXP ] .)
    ENDDECLARES     reduce using rule 52 (FACTOR -> VAR [ EXP ] .)
    READ            reduce using rule 52 (FACTOR -> VAR [ EXP ] .)
    IF              reduce using rule 52 (FACTOR -> VAR [ EXP ] .)
    REPEAT          reduce using rule 52 (FACTOR -> VAR [ EXP ] .)
    UNTIL           reduce using rule 52 (FACTOR -> VAR [ EXP ] .)
    ENDFOR          reduce using rule 52 (FACTOR -> VAR [ EXP ] .)
    ENDWHILE        reduce using rule 52 (FACTOR -> VAR [ EXP ] .)
    ELSE            reduce using rule 52 (FACTOR -> VAR [ EXP ] .)
    ENDIF           reduce using rule 52 (FACTOR -> VAR [ EXP ] .)
    INT             reduce using rule 52 (FACTOR -> VAR [ EXP ] .)
    ARRAYINT        reduce using rule 52 (FACTOR -> VAR [ EXP ] .)
    PRINT           reduce using rule 52 (FACTOR -> VAR [ EXP ] .)
    ATR             reduce using rule 52 (FACTOR -> VAR [ EXP ] .)
    PRINTS          reduce using rule 52 (FACTOR -> VAR [ EXP ] .)
    FOR             reduce using rule 52 (FACTOR -> VAR [ EXP ] .)
    WHILE           reduce using rule 52 (FACTOR -> VAR [ EXP ] .)
    $end            reduce using rule 52 (FACTOR -> VAR [ EXP ] .)
    )               reduce using rule 52 (FACTOR -> VAR [ EXP ] .)
    ;               reduce using rule 52 (FACTOR -> VAR [ EXP ] .)
    ]               reduce using rule 52 (FACTOR -> VAR [ EXP ] .)
    AND             reduce using rule 52 (FACTOR -> VAR [ EXP ] .)
    OR              reduce using rule 52 (FACTOR -> VAR [ EXP ] .)
    [               shift and go to state 109


state 105

    (21) Operacao -> WHILEI ( CONDICOES ) DO .

    BEGINDECLARES   reduce using rule 21 (Operacao -> WHILEI ( CONDICOES ) DO .)
    ENDDECLARES     reduce using rule 21 (Operacao -> WHILEI ( CONDICOES ) DO .)
    READ            reduce using rule 21 (Operacao -> WHILEI ( CONDICOES ) DO .)
    IF              reduce using rule 21 (Operacao -> WHILEI ( CONDICOES ) DO .)
    REPEAT          reduce using rule 21 (Operacao -> WHILEI ( CONDICOES ) DO .)
    UNTIL           reduce using rule 21 (Operacao -> WHILEI ( CONDICOES ) DO .)
    ENDFOR          reduce using rule 21 (Operacao -> WHILEI ( CONDICOES ) DO .)
    ENDWHILE        reduce using rule 21 (Operacao -> WHILEI ( CONDICOES ) DO .)
    ELSE            reduce using rule 21 (Operacao -> WHILEI ( CONDICOES ) DO .)
    ENDIF           reduce using rule 21 (Operacao -> WHILEI ( CONDICOES ) DO .)
    INT             reduce using rule 21 (Operacao -> WHILEI ( CONDICOES ) DO .)
    ARRAYINT        reduce using rule 21 (Operacao -> WHILEI ( CONDICOES ) DO .)
    PRINT           reduce using rule 21 (Operacao -> WHILEI ( CONDICOES ) DO .)
    ATR             reduce using rule 21 (Operacao -> WHILEI ( CONDICOES ) DO .)
    PRINTS          reduce using rule 21 (Operacao -> WHILEI ( CONDICOES ) DO .)
    FOR             reduce using rule 21 (Operacao -> WHILEI ( CONDICOES ) DO .)
    WHILE           reduce using rule 21 (Operacao -> WHILEI ( CONDICOES ) DO .)
    $end            reduce using rule 21 (Operacao -> WHILEI ( CONDICOES ) DO .)
    )               reduce using rule 21 (Operacao -> WHILEI ( CONDICOES ) DO .)
    ;               reduce using rule 21 (Operacao -> WHILEI ( CONDICOES ) DO .)


state 106

    (35) Operacao -> ARRAYINT VAR [ NUM ] .
    (36) Operacao -> ARRAYINT VAR [ NUM ] . [ NUM ]

    BEGINDECLARES   reduce using rule 35 (Operacao -> ARRAYINT VAR [ NUM ] .)
    ENDDECLARES     reduce using rule 35 (Operacao -> ARRAYINT VAR [ NUM ] .)
    READ            reduce using rule 35 (Operacao -> ARRAYINT VAR [ NUM ] .)
    IF              reduce using rule 35 (Operacao -> ARRAYINT VAR [ NUM ] .)
    REPEAT          reduce using rule 35 (Operacao -> ARRAYINT VAR [ NUM ] .)
    UNTIL           reduce using rule 35 (Operacao -> ARRAYINT VAR [ NUM ] .)
    ENDFOR          reduce using rule 35 (Operacao -> ARRAYINT VAR [ NUM ] .)
    ENDWHILE        reduce using rule 35 (Operacao -> ARRAYINT VAR [ NUM ] .)
    ELSE            reduce using rule 35 (Operacao -> ARRAYINT VAR [ NUM ] .)
    ENDIF           reduce using rule 35 (Operacao -> ARRAYINT VAR [ NUM ] .)
    INT             reduce using rule 35 (Operacao -> ARRAYINT VAR [ NUM ] .)
    ARRAYINT        reduce using rule 35 (Operacao -> ARRAYINT VAR [ NUM ] .)
    PRINT           reduce using rule 35 (Operacao -> ARRAYINT VAR [ NUM ] .)
    ATR             reduce using rule 35 (Operacao -> ARRAYINT VAR [ NUM ] .)
    PRINTS          reduce using rule 35 (Operacao -> ARRAYINT VAR [ NUM ] .)
    FOR             reduce using rule 35 (Operacao -> ARRAYINT VAR [ NUM ] .)
    WHILE           reduce using rule 35 (Operacao -> ARRAYINT VAR [ NUM ] .)
    $end            reduce using rule 35 (Operacao -> ARRAYINT VAR [ NUM ] .)
    )               reduce using rule 35 (Operacao -> ARRAYINT VAR [ NUM ] .)
    ;               reduce using rule 35 (Operacao -> ARRAYINT VAR [ NUM ] .)
    [               shift and go to state 110


state 107

    (39) Operacao -> ATR VAR [ EXP ] . = EXP
    (40) Operacao -> ATR VAR [ EXP ] . [ EXP ] = EXP

    =               shift and go to state 112
    [               shift and go to state 111


state 108

    (8) Operacao -> READ VAR [ EXP ] [ . EXP ]
    (42) EXP -> . EXP + TERMO
    (43) EXP -> . EXP - TERMO
    (44) EXP -> . TERMO
    (45) TERMO -> . TERMO * FACTOR
    (46) TERMO -> . TERMO / FACTOR
    (47) TERMO -> . FACTOR
    (48) FACTOR -> . ( EXP )
    (49) FACTOR -> . NUM
    (50) FACTOR -> . SIGNEDNUM
    (51) FACTOR -> . VAR
    (52) FACTOR -> . VAR [ EXP ]
    (53) FACTOR -> . VAR [ EXP ] [ EXP ]

    (               shift and go to state 43
    NUM             shift and go to state 35
    SIGNEDNUM       shift and go to state 36
    VAR             shift and go to state 37

    EXP                            shift and go to state 113
    TERMO                          shift and go to state 33
    FACTOR                         shift and go to state 34

state 109

    (53) FACTOR -> VAR [ EXP ] [ . EXP ]
    (42) EXP -> . EXP + TERMO
    (43) EXP -> . EXP - TERMO
    (44) EXP -> . TERMO
    (45) TERMO -> . TERMO * FACTOR
    (46) TERMO -> . TERMO / FACTOR
    (47) TERMO -> . FACTOR
    (48) FACTOR -> . ( EXP )
    (49) FACTOR -> . NUM
    (50) FACTOR -> . SIGNEDNUM
    (51) FACTOR -> . VAR
    (52) FACTOR -> . VAR [ EXP ]
    (53) FACTOR -> . VAR [ EXP ] [ EXP ]

    (               shift and go to state 43
    NUM             shift and go to state 35
    SIGNEDNUM       shift and go to state 36
    VAR             shift and go to state 37

    EXP                            shift and go to state 114
    TERMO                          shift and go to state 33
    FACTOR                         shift and go to state 34

state 110

    (36) Operacao -> ARRAYINT VAR [ NUM ] [ . NUM ]

    NUM             shift and go to state 115


state 111

    (40) Operacao -> ATR VAR [ EXP ] [ . EXP ] = EXP
    (42) EXP -> . EXP + TERMO
    (43) EXP -> . EXP - TERMO
    (44) EXP -> . TERMO
    (45) TERMO -> . TERMO * FACTOR
    (46) TERMO -> . TERMO / FACTOR
    (47) TERMO -> . FACTOR
    (48) FACTOR -> . ( EXP )
    (49) FACTOR -> . NUM
    (50) FACTOR -> . SIGNEDNUM
    (51) FACTOR -> . VAR
    (52) FACTOR -> . VAR [ EXP ]
    (53) FACTOR -> . VAR [ EXP ] [ EXP ]

    (               shift and go to state 43
    NUM             shift and go to state 35
    SIGNEDNUM       shift and go to state 36
    VAR             shift and go to state 37

    EXP                            shift and go to state 116
    TERMO                          shift and go to state 33
    FACTOR                         shift and go to state 34

state 112

    (39) Operacao -> ATR VAR [ EXP ] = . EXP
    (42) EXP -> . EXP + TERMO
    (43) EXP -> . EXP - TERMO
    (44) EXP -> . TERMO
    (45) TERMO -> . TERMO * FACTOR
    (46) TERMO -> . TERMO / FACTOR
    (47) TERMO -> . FACTOR
    (48) FACTOR -> . ( EXP )
    (49) FACTOR -> . NUM
    (50) FACTOR -> . SIGNEDNUM
    (51) FACTOR -> . VAR
    (52) FACTOR -> . VAR [ EXP ]
    (53) FACTOR -> . VAR [ EXP ] [ EXP ]

    (               shift and go to state 43
    NUM             shift and go to state 35
    SIGNEDNUM       shift and go to state 36
    VAR             shift and go to state 37

    EXP                            shift and go to state 117
    TERMO                          shift and go to state 33
    FACTOR                         shift and go to state 34

state 113

    (8) Operacao -> READ VAR [ EXP ] [ EXP . ]
    (42) EXP -> EXP . + TERMO
    (43) EXP -> EXP . - TERMO

    ]               shift and go to state 118
    +               shift and go to state 61
    -               shift and go to state 62


state 114

    (53) FACTOR -> VAR [ EXP ] [ EXP . ]
    (42) EXP -> EXP . + TERMO
    (43) EXP -> EXP . - TERMO

    ]               shift and go to state 119
    +               shift and go to state 61
    -               shift and go to state 62


state 115

    (36) Operacao -> ARRAYINT VAR [ NUM ] [ NUM . ]

    ]               shift and go to state 120


state 116

    (40) Operacao -> ATR VAR [ EXP ] [ EXP . ] = EXP
    (42) EXP -> EXP . + TERMO
    (43) EXP -> EXP . - TERMO

    ]               shift and go to state 121
    +               shift and go to state 61
    -               shift and go to state 62


state 117

    (39) Operacao -> ATR VAR [ EXP ] = EXP .
    (42) EXP -> EXP . + TERMO
    (43) EXP -> EXP . - TERMO

    BEGINDECLARES   reduce using rule 39 (Operacao -> ATR VAR [ EXP ] = EXP .)
    ENDDECLARES     reduce using rule 39 (Operacao -> ATR VAR [ EXP ] = EXP .)
    READ            reduce using rule 39 (Operacao -> ATR VAR [ EXP ] = EXP .)
    IF              reduce using rule 39 (Operacao -> ATR VAR [ EXP ] = EXP .)
    REPEAT          reduce using rule 39 (Operacao -> ATR VAR [ EXP ] = EXP .)
    UNTIL           reduce using rule 39 (Operacao -> ATR VAR [ EXP ] = EXP .)
    ENDFOR          reduce using rule 39 (Operacao -> ATR VAR [ EXP ] = EXP .)
    ENDWHILE        reduce using rule 39 (Operacao -> ATR VAR [ EXP ] = EXP .)
    ELSE            reduce using rule 39 (Operacao -> ATR VAR [ EXP ] = EXP .)
    ENDIF           reduce using rule 39 (Operacao -> ATR VAR [ EXP ] = EXP .)
    INT             reduce using rule 39 (Operacao -> ATR VAR [ EXP ] = EXP .)
    ARRAYINT        reduce using rule 39 (Operacao -> ATR VAR [ EXP ] = EXP .)
    PRINT           reduce using rule 39 (Operacao -> ATR VAR [ EXP ] = EXP .)
    ATR             reduce using rule 39 (Operacao -> ATR VAR [ EXP ] = EXP .)
    PRINTS          reduce using rule 39 (Operacao -> ATR VAR [ EXP ] = EXP .)
    FOR             reduce using rule 39 (Operacao -> ATR VAR [ EXP ] = EXP .)
    WHILE           reduce using rule 39 (Operacao -> ATR VAR [ EXP ] = EXP .)
    $end            reduce using rule 39 (Operacao -> ATR VAR [ EXP ] = EXP .)
    )               reduce using rule 39 (Operacao -> ATR VAR [ EXP ] = EXP .)
    ;               reduce using rule 39 (Operacao -> ATR VAR [ EXP ] = EXP .)
    +               shift and go to state 61
    -               shift and go to state 62


state 118

    (8) Operacao -> READ VAR [ EXP ] [ EXP ] .

    BEGINDECLARES   reduce using rule 8 (Operacao -> READ VAR [ EXP ] [ EXP ] .)
    ENDDECLARES     reduce using rule 8 (Operacao -> READ VAR [ EXP ] [ EXP ] .)
    READ            reduce using rule 8 (Operacao -> READ VAR [ EXP ] [ EXP ] .)
    IF              reduce using rule 8 (Operacao -> READ VAR [ EXP ] [ EXP ] .)
    REPEAT          reduce using rule 8 (Operacao -> READ VAR [ EXP ] [ EXP ] .)
    UNTIL           reduce using rule 8 (Operacao -> READ VAR [ EXP ] [ EXP ] .)
    ENDFOR          reduce using rule 8 (Operacao -> READ VAR [ EXP ] [ EXP ] .)
